NIC code,Division Description,Group Description,Reg.No,Name of the factory,H.P.,Men,Women,Total,Max. Empt.,Ave. Empt.
21002,Manufacture of pharmaceuticals,Manufacture of pharmaceuticals,97373,Jagannath Mercantile Pvt. Ltd.,419,12,4,16,20,16
29201,Manufacture of motor vehicles,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,97435,Krupasai Coach Builders,45,10,0,10,20,20
20131,Manufacture of chemicals and chemical products,Manufacture of basic chemicals,97515,Pumax Chemicals Pvt. Ltd.,32,15,0,15,20,15
17012,Manufacture of paper and paper products,Manufacture of paper and paper products,32801,Vedadri Paper Mills India Pvt.Ltd.,3378,140,5,145,150,145
28191,Manufacture of machinery and equipment n.e.c.,Manufacture of general purpose machinery,97827,Rockwell Industries Ltd.,676.2,150,0,150,150,150
22209,Manufacture of rubber and plastics products,Manufacture of plastics products,97835,Varshini Polymers,89,20,0,20,20,20
20131,Manufacture of chemicals and chemical products,Manufacture of basic chemicals,97899,Someshwara Rubber Products,242.5,30,8,38,50,38
20119,Manufacture of chemicals and chemical products,Manufacture of basic chemicals,62142,Uni Royal Chemicals Pvt. Ltd.,233,23,0,23,50,23
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,62739,Ganga Kaveri Seeds Pvt. Ltd.,485,20,10,30,50,30
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97129,"Nunhems Vegitable Seeds Pvt.Ltd,",160,60,0,60,100,80
25920,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,62990,Unicorn Industries Ltd.,433,150,10,160,250,160
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,67140,Santhoshi Seed Processing Unit,30,20,5,25,50,25
25910,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,67225,Salasar Enterprises,65,14,3,17,20,17
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,67247,Kaveri Microtech Pvt.Ltd,111,10,15,25,50,25
10309,Manufacture of food products,Processing and preserving of fruit and vegetables,67962,SSS Warehousing & Supply Chain Solutions (P)Ltd,223,130,10,140,150,140
20231,Manufacture of chemicals and chemical products,Manufacture of other chemical products,97051,Bhagavati Outsourcing Pvt. Ltd.,40,15,15,30,50,30
23955,Manufacture of other non-metallic mineral products,Manufacture of non-metallic mineral products n.e.c.,97064,Ultratech Cement Ltd.,314,35,0,35,50,35
24106,Manufacture of basic metals,Manufacture of basic iron and steel,97069,Anjana Steel Tubes,345,17,0,17,20,17
28299,Manufacture of machinery and equipment n.e.c.,Manufacture of special-purpose machinery,97253,Tata Projects Ltd (WPPDC),91,16,0,16,100,16
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97264,Nunhems India Pvt. Ltd.,686,325,30,355,500,355
17012,Manufacture of paper and paper products,Manufacture of paper and paper products,35673,"Swathi Perfumes Pvt. Ltd., 503175",34,10,2,12,20,15
21002,Manufacture of pharmaceuticals,Manufacture of pharmaceuticals,97392,Srinivasa Enterprises,25,60,20,80,100,80
18121,Printing and reproduction of recorded media,Printing and service activities related to printing,97495,Wewin  Paper Products ,97,49,8,57,100,57
10309,Manufacture of food products,Processing and preserving of fruit and vegetables,97500,Riddhi Agro Cold Care,250,8,2,10,20,10
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97590,Seed Works International Pvt. Ltd.,29,16,0,16,20,16
17012,Manufacture of paper and paper products,Manufacture of paper and paper products,63217,Swathi Printers,19,10,3,13,20,10
24202,Manufacture of basic metals,Manufacture of basic precious and other non-ferrous metals,97770,Lakshmi Sai Windoors,11,12,0,12,20,12
16213,Manufacture of wood and products of wood and cork,Manufacture of products of wood,97789,Shubham Plywood Industry,38,18,0,18,20,18
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97775,"Manisha Agro Biotech Pvt.Ltd,",183,22,0,22,50,22
25920,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,97902,Mutchell Engineering Pvt.Ltd.,45.5,13,0,13,20,13
25121,Manufacture of fabricated metal products,Manufacture of structural metal products,62613,Winfab Equipments Pvt. Ltd.,500,50,0,50,100,50
28162,Manufacture of machinery and equipment n.e.c.,Manufacture of general purpose machinery,67115,Grip Engineers Pvt. Ltd.,122,65,0,65,100,65
23959,Manufacture of other non-metallic mineral products,Manufacture of non-metallic mineral products n.e.c.,67283,Weatherstone Bldg. Blocks (P) Ltd.,60,14,5,19,20,19
23959,Manufacture of other non-metallic mineral products,Manufacture of non-metallic mineral products n.e.c.,67933,Ultra Tiles Pvt. Ltd.,48,58,0,58,100,58
23955,Manufacture of other non-metallic mineral products,Manufacture of non-metallic mineral products n.e.c.,97180,RDC Concrete India Pvt Ltd.,203,35,0,35,50,35
25999,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,97181,Rolastar (P) Ltd.,90,85,5,90,100,90
22208,Manufacture of rubber and plastics products,Manufacture of plastics products,97472,Time Technoplast Ltd.,1960,50,0,50,50,50
31005,Manufacture of furniture,Manufacture of furniture,97704,SAPY Bedding Products,24,18,0,18,20,18
10617,Manufacture of food products,Manufacture of grain mill products,97799,Sumo Biscuits Pvt. Ltd.,370,61,0,61,100,61
45200,Wholesale and retail trade and repair of motor vehicles and motorcycles,Maintenance and repair of motor vehicles,62085,"APSRTC Bus Depot,Medchal",17,80,0,80,100,80
16101,Manufacture of wood and products of wood and cork,Sawmilling and planing of wood,62224,Sai Durga Timber Merchant & Saw Mill,15,7,0,7,9,7
25920,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,62332,Mark Engineering Industries,48,14,0,14,20,14
28191,Manufacture of machinery and equipment n.e.c.,Manufacture of general purpose machinery,62373,Rockwell Industries Ltd.,343,400,5,405,500,405
25993,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,62675,Vinod Tubes Pvt. Ltd.,200,15,2,17,20,17
25993,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,62800,Vinayak Tubes Pvt. Ltd.,21,20,0,20,20,20
24319,Manufacture of basic metals,Casting of metals,62940,Twin City Castings Pvt. Ltd.,961,20,0,20,20,20
16211,Manufacture of wood and products of wood and cork,Manufacture of products of wood,67054,Rainbow Plywood Pvt. Ltd.,65,20,3,23,50,23
21003,Manufacture of pharmaceuticals,Manufacture of pharmaceuticals,67067,Alkaloids Pvt Ltd-II,150,10,2,12,20,12
16101,Manufacture of wood and products of wood and cork,Sawmilling and planing of wood,67125,SK Saw Mill and Timber Depot,16,4,0,4,9,4
10795,Manufacture of food products,Manufacture of other food products,67294,Hitech Spices Pvt.Ltd,130,16,3,19,20,19
27201,Manufacture of electrical equipment,Manufacture of batteries and accumulators,67437,NED Energy Limited,4000,110,5,115,150,115
10612,Manufacture of food products,Manufacture of grain mill products,67465,Sri Venkateswara Rice Mill,74,6,1,7,9,7
16101,Manufacture of wood and products of wood and cork,Sawmilling and planing of wood,67547,Varalakshmi Saw Mill,12,3,0,3,9,3
16101,Manufacture of wood and products of wood and cork,Sawmilling and planing of wood,67560,Md. Khaja Mohinuddin Quadri Saw Mill,16,5,0,5,9,5
16211,Manufacture of wood and products of wood and cork,Manufacture of products of wood,67580,Subhash Wood Products,48,17,0,17,50,17
17012,Manufacture of paper and paper products,Manufacture of paper and paper products,35976,Esji Paper Industries,102.5,10,1,11,20,15
29201,Manufacture of motor vehicles,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,67756,NBK Engg. & Fabricator,49,12,0,12,20,12
24202,Manufacture of basic metals,Manufacture of basic precious and other non-ferrous metals,67826,Sumangalam Al. Extrusions Pvt. Ltd.,1000,25,2,27,50,27
25920,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,67885,HST Steels Pvt. Ltd.,470,10,0,10,20,10
10732,Manufacture of food products,Manufacture of other food products,67995,Hyderabad Food Products Pvt. Ltd.,158,117,0,117,150,117
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97025,Prasad Seeds Pvt. Ltd -II,1826,60,15,75,100,75
25991,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,97100,Maheshwari Fastners & Bright Pvt. Ltd.,181,43,2,45,50,45
24202,Manufacture of basic metals,Manufacture of basic precious and other non-ferrous metals,97114,Sagar Asia Pvt. Ltd.,155,30,15,45,50,45
10309,Manufacture of food products,Processing and preserving of fruit and vegetables,97152,Gubba Agrofresh Pvt. Ltd.,177,15,0,15,20,15
24202,Manufacture of basic metals,Manufacture of basic precious and other non-ferrous metals,97155,J V Castings,241,15,0,15,20,15
16213,Manufacture of wood and products of wood and cork,Manufacture of products of wood,97262,Standard Doors,76,50,0,50,50,50
22203,Manufacture of rubber and plastics products,Manufacture of plastics products,97526,SM Rotoflex Pvt. Ltd.,488,18,6,24,50,24
24320,Manufacture of basic metals,Casting of metals,97532,Lotus Aluminium Pvt. Ltd.,153,16,1,17,20,17
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97611,Neo Seeds India Ltd.,30,28,3,31,50,31
18119,Printing and reproduction of recorded media,Printing and service activities related to printing,97626,Odin Press Pvt. Ltd.,79,35,5,40,50,40
25991,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,97631,Shivam Industries,150,10,5,15,20,15
17012,Manufacture of paper and paper products,Manufacture of paper and paper products,35962,"A.G.A Publicaiton Ltd.,",321,60,0,60,100,60
18112,Printing and reproduction of recorded media,Printing and service activities related to printing,97673,Sri Lakshmi Narayana Book Binder Pvt. Ltd.,74,73,0,73,100,73
10732,Manufacture of food products,Manufacture of other food products,97843,Kayempee Foods Pvt. Ltd.,600,60,20,80,250,80
31005,Manufacture of furniture,Manufacture of furniture,97900,"Fortune Foam Pvt. Ltd.,",981,180,20,200,250,200
24202,Manufacture of basic metals,Manufacture of basic precious and other non-ferrous metals,97911,Sagar Asia Pvt. Ltd.,8,23,0,23,50,23
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97881,"SVAS Agrotech Pvt. Ltd.,",90,9,6,15,20,15
20211,Manufacture of chemicals and chemical products,Manufacture of other chemical products,67081,Agasthy Agro Ltd.,135,21,0,21,50,21
10612,Manufacture of food products,Manufacture of grain mill products,67324,Sree Chandrasekhara BMR Mill,74,3,0,3,9,3
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,67922,Bharathi Agro Enterprises ,1186,116,16,132,150,132
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,67923,Syngenta India Ltd.,1400.08,237,20,257,500,257
24109,Manufacture of basic metals,Manufacture of basic iron and steel,97020,Grip Strapping Technologies Pvt. Ltd.,1500,120,0,120,150,120
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97044,Bharathi Brahma Seeds,152 KV,15,10,25,50,25
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97045,Bharathi Agro Tech,163 KV,15,10,25,50,25
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97108,Bharathi Enterprises,246,12,1,13,20,13
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97238,Bharathi Meena Seeds,162,60,20,80,100,80
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97239,Saraswathi Seeds,133,30,10,40,50,40
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97299,Bramha Agro Industries,71,20,12,32,50,32
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97356,Ultra Reach Agri Markets Ltd.,106,10,10,20,20,20
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97357,Chenai Seeds & Oils Ltd.,310,10,20,30,50,30
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97802,Raja Rajeshwari Seeds,300,35,0,35,50,35
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97811,SM Pakala,49,16,0,16,20,16
10309,Manufacture of food products,Processing and preserving of fruit and vegetables,97812,VLN Cold Storage,375,20,0,20,20,20
24319,Manufacture of basic metals,Casting of metals,67598,Megacity Moulding,30,21,0,21,50,21
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,67645,Sam Agritech Ltd.,84,77,25,102,150,102
10802,Manufacture of food products,Manufacture of prepared animal feeds,67674,Sneha Farms Pvt. Ltd.,1288,45,10,55,100,55
10802,Manufacture of food products,Manufacture of prepared animal feeds,67953,Diamond Hitech Poultry Feeds Pvt. Ltd.,629,25,0,25,50,25
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97043,Sai Agritech,75,10,15,25,50,25
10619,Manufacture of food products,Manufacture of grain mill products,97110,Satya Sai Transport,581,92,20,112,150,112
22207,Manufacture of rubber and plastics products,Manufacture of plastics products,97111,Fibermite Composites Ltd.,65,11,0,11,20,11
49300,Land transport and transport via pipelines,Transport via pipeline,97251,"Reliance Gas Transportation Infrastructure Ltd,     compressor station 4",130243,51,0,51,100,51
21005,Manufacture of pharmaceuticals,Manufacture of pharmaceuticals,97331,Godrej Agrovet Ltd.,445,30,22,52,100,52
8106,Other mining and quarrying,Quarrying of stone,97460,Sri Venkateshwara Stone Crushers,126,8,0,8,9,8
22203,Manufacture of rubber and plastics products,Manufacture of plastics products,97568,Pankaj Polytech Pvt. Ltd.,641.5,75,10,85,100,85
10712,Manufacture of food products,Manufacture of other food products,97714,Sri Satya Sai Industries,180,110,0,110,150,110
18121,Printing and reproduction of recorded media,Printing and service activities related to printing,97745,Bhaskar Paper Products,95,35,0,35,50,35
10612,Manufacture of food products,Manufacture of grain mill products,62379,Sri Sai Balaji Binny Rice Mill,74,7,0,7,9,7
10612,Manufacture of food products,Manufacture of grain mill products,62944,Sri Lakshmi Narsimha B R Mill,75,7,0,7,9,7
23932,Manufacture of other non-metallic mineral products,Manufacture of non-metallic mineral products n.e.c.,62582,Khandelwal Ceramics Pvt.Ltd.,124,25,5,30,50,30
17012,Manufacture of paper and paper products,Manufacture of paper and paper products,35482,Strobel Industries ,65.3,10,0,10,20,12
17012,Manufacture of paper and paper products,Manufacture of paper and paper products,63350,Amoda Publications Pvt. Ltd,74,30,10,40,50,40
22203,Manufacture of rubber and plastics products,Manufacture of plastics products,97275,Swastik Shrink  Pack,60,6,12,18,20,18
22209,Manufacture of rubber and plastics products,Manufacture of plastics products,97285,Bartronics India Ltd.,755,65,10,75,100,75
10712,Manufacture of food products,Manufacture of other food products,97571,Real Agro Industries Pvt. Ltd.,1091.5,390,0,390,500,390
17013,Manufacture of paper and paper products,Manufacture of paper and paper products,97024,Limra Paper Mills Pvt. Ltd.,967,34,5,39,50,39
43301,Specialized construction activities,Building completion and finishing,97682,Monarch Ergonomics India P Ltd,615,78,12,90,100,90
11043,Manufacture of beverages,Manufacture of beverages,97765,Vivala Beverages Pvt. Ltd.,175,12,0,12,20,12
52109,Warehousing and support activities for transportation,Warehousing and storage,97800,Dendi Agro Farms Pvt.Ltd. ,227,15,0,15,20,15
52109,Warehousing and support activities for transportation,Warehousing and storage,97852,Cold Space Agrotek,430,12,0,12,20,12
8106,Other mining and quarrying,Quarrying of stone,97470,Mahalaxmi Metal Industries,150,8,0,8,9,8
8106,Other mining and quarrying,Quarrying of stone,67803,Rank Silicon& Industries Pvt. Ltd.,895,25,0,25,50,25
31003,Manufacture of furniture,Manufacture of furniture,97492,Luxus India Pvt. Ltd.,167,45,5,50,50,50
27504,Manufacture of electrical equipment,Manufacture of domestic appliances,62900,Titan Energy Systems,690,140,20,160,250,160
29301,Manufacture of motor vehicles,Manufacture of parts and accessories for motor vehicles,67330,Lokesh Machines Ltd.,5000,300,0,300,500,300
17013,Manufacture of paper and paper products,Manufacture of paper and paper products,65828,S.M.M. Paper Marketing U-II,28,25,5,30,15,30
25999,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,97784,Bharathi Engg.Works,150,38,0,38,50,38
18121,Printing and reproduction of recorded media,Printing and service activities related to printing,97142,Star Stationery Manufacturers,224,65,20,85,100,85
10796,Manufacture of food products,Manufacture of other food products,97297,Patwari Foods Pvt. Ltd.,490,125,15,140,150,140
22209,Manufacture of rubber and plastics products,Manufacture of plastics products,97785,Agasthy Poly Pack Pvt. Ltd.,145,10,0,10,20,10
52109,Warehousing and support activities for transportation,Warehousing and storage,97851,Himalaya Cold Storage,209,12,3,15,20,15
10309,Manufacture of food products,Processing and preserving of fruit and vegetables,97151,GNR Cold storage Pvt. Ltd.,134,11,0,11,20,11
10309,Manufacture of food products,Processing and preserving of fruit and vegetables,97580,Jam Jam Cold Storage & Agro Pvt.Ltd.,217.5,16,0,16,20,16
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97075,Ultra Reach Agri Markets Ltd.,87,10,20,30,50,30
25993,Manufacture of fabricated metal products,Manufacture of other fabricated metal products; metalworking service,67996,Patil Steel Wires Pvt. Ltd.,209,25,0,25,50,25
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,62414,Chenai Seeds & Oils Ltd.,100 KVA,24,38,62,100,62
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,62643,Ultra Seedtech (India) Pvt. Ltd.,125kv,40,15,55,100,55
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,67997,Bisco - Bio Sciences Pvt. Ltd.,487,123,11,134,150,134
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,67464,PHI Seeds Pvt. Ltd.,3448,275,75,350,500,350
11019,Manufacture of beverages,Manufacture of beverages,67019,RK Distilleries Pvt. Ltd.,286,105,70,175,250,175
13111,Manufacture of textiles,Spinning,62727,Sriram Spinning Mills Ltd.,3000,290,45,335,500,335
22202,Manufacture of rubber and plastics products,Manufacture of plastics products,62726,Sangam Health Care Product Ltd.,3131,120,150,270,500,270
10309,Manufacture of food products,Processing and preserving of fruit and vegetables,97150,Gubba Green Cold Pvt. Ltd.,134,11,0,11,20,11
1640,Crop and animal production,Support activities to agriculture and post-harvest crop activities,97190,Ultra Reach  Finance Co. Ltd.,87,10,0,10,20,10
45200,Wholesale and retail trade and repair of motor vehicles and motorcycles,Maintenance and repair of motor vehicles,97334,DRS Logistics Pvt. Ltd.,91,56,2,58,100,58
10309,Manufacture of food products,Processing and preserving of fruit and vegetables,97718,Gubba Cold Storage Ltd.,284.5,19,0,19,20,19
17022,Manufacture of paper and paper products,Manufacture of paper and paper products,62677,Vivala Cartons Pvt. Ltd.,75,15,10,25,50,25
17022,Manufacture of paper and paper products,Manufacture of paper and paper products,97644,Omni Paper Convertors Pvt. Ltd.,255,80,5,85,100,85
17022,Manufacture of paper and paper products,Manufacture of paper and paper products,97731,"JDM Fruit Products Pvt. Ltd.,",74,24,0,24,50,24
32409,Manufacture of games and toys,Manufacture of games and toys,97869,"Benny & Bunny Toys India Pvt.Ltd,",30,95,2,97,150,97